SEDE,FACULTAD,PROGRAMA,SITIO DE LA PRÁCTICA,2014,2015,2016,2017,2018,2019,2020-10,2020-20,2021-10,2021-20,COMUNIDAD BENEFICIADA,NACIONAL
Tunja,FCIN,PIAM,AGUA VITAL TRINIDAD S.A.E.S.P.,0,0,0,0,1,0,0,0,0,0,PROGRAMA BASURA CERO EN LA POBLACIÓN MUNICIPIO TRINIDAD,Si
Sogamoso,FCHE,PSIC,ALCALDÍA DE AQUITANÍA,0,0,0,0,0,0,0,1,0,0,"VÍCTIMAS Y VICTIMARIOS DE MALTRATO INFANTIL, VIOLENCIA CONYUGAL Y VIOLENCIA AL ADULTO MAYOR.",Si
Tunja,FCHE,PSIC,ALCALDÍA DE BARBOSA,2,0,0,0,0,0,0,0,0,1,PERSONAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR.,Si
Tunja,FCHE,PSIC,ALCALDÍA DE CAMPOHERMOSO,0,0,0,0,0,0,0,1,0,0,POBLACIÓN ADULTO MAYOR MUNICIPIO CAMPOHERMOSO BOYACÁ,Si
Tunja,FCHE,PSIC,ALCALDÍA DE CHIQUINQUIRÁ,1,0,0,0,0,0,0,0,0,0,PERSONAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR.,Si
Tunja,FCHE,PSIC,ALCALDÍA DE CHITA,1,0,0,0,0,0,0,0,0,0,PERSONAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR.,Si
Tunja,FCHE,PSIC,ALCALDÍA DE COMBITA,0,0,0,0,0,0,0,0,0,1,USUARIOS DE TODAS LAS ETAPAS DEL CICLO VITAL QUE HACEN PARTE DEL MUNICIPIO DE CÓMBITA BOYACÁ.,Si
Tunja - Sogamoso,FCHE,PSIC,ALCALDÍA DE FIRAVITOBA COMISARÍA,0,0,0,0,0,1,0,0,3,6,"USUARIOS DE LA COMISARÍA, FUNCIONARIOS DE LA ALCALDÍA, POBLACIÓN EN GENERAL",Si
Tunja,FCHE,PSIC,ALCALDÍA DE GUACAMAYAS,0,0,0,0,0,0,0,0,0,1,"POBLACIÓN DEL MUNICIPIO DE GUACAMAYAS BOYACÁ, NIÑOS, NIÑAS, ADOLESCENTES, MUJERES, ADULTOS MAYORES Y POBLACIÓN EN GENERAL.",Si
Tunja,FCHE,PSIC,ALCALDÍA DE JENESANO,0,0,0,0,0,0,0,0,0,1,HOGAR DE BIENESTAR DEL ADULTO MAYOR “EL BUEN CONSEJO”,Si
Tunja,FCHE,PSIC,ALCALDÍA DE MANÍ - CASANARE,0,0,0,0,0,0,0,0,1,0,"NIÑOS, PAREJAS, MUJERES VÍCTIMAS DE LA VIOLENCIA INTRAFAMILIAR. MANI CASANARE",Si
Tunja,FCHE,PSIC,ALCALDÍA DE MIRAFLORES,0,0,0,0,0,0,0,0,0,1,"COMUNIDAD EN GENERAL, VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR",Si
Sogamoso,FCHE,PSIC,ALCALDÍA DE MONGÜA,0,0,0,0,0,0,0,0,0,2,"POBLACIÓN CASCO URBANO Y RURAL DEL MUNICIPIO DE MONGÜA: ADULTO MAYOR, MUJERES, HOMBRES, FAMILIAS, NIÑOS, NIÑAS Y ADOLESCENTES DEL MUNICIPIO.",Si
Tunja,FCHE,PSIC,ALCALDÍA DE NUEVO COLÓN,0,0,0,0,0,0,0,0,1,0,"PAREJAS, FAMILIAS, MUJERES, NIÑOS, CUIDADORES Y PERSONAS EN CONDICIONES DE DISCAPACIDAD, VENDEDORES, CONSUMIDORES Y COMUNIDAD EN GENERAL. NUEVO COLON",Si
Tunja,FCHE,PSIC,ALCALDÍA DE PAIPA COMISARIA DE FAMILIA,2,0,0,0,0,0,0,0,0,0,PERSONAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR.,Si
Tunja,FCIN,PIAM,ALCALDÍA DE SAMACÁ,0,0,0,0,0,0,0,0,0,1,"POBLACIÓN DEL MUNICIPIO DE SAMACÁ BOYACÁ NIÑOS NIÑAS ADOLESCENTES, MADRES GESTANTES Y LACTANTES, MADRES CABEZA DE HOGAR, ICBF ADULTOS MAYORES.",Si
Tunja,FCIN,PIAM,ALCALDÍA DE SAN BERNARDO CUNDINAMARCA,0,0,0,0,0,1,0,0,0,0,SECTOR COMERCIAL DEL MUNICIPIO DE SAN BERNARDO – CUNDINAMARCA,Si
Tunja,FCHE,PSIC,ALCALDÍA DE SAN MATEO COMISARIA ÚNICA DE FAMILIA,0,0,0,0,0,0,1,0,0,0,COMUNIDAD EN GENERAL MUNICIPIO SAN MATEO,Si
Tunja,FCHE,PSIC,ALCALDÍA DE SOGAMOSO COMISARIA TERCERA,0,0,0,0,0,1,0,0,0,0,USUARIOS COMISARÍA TERCERA,Si
Tunja,FCHE,PSIC,ALCALDÍA DE SOGAMOSO COMISARIA TERCERA,0,0,0,0,3,0,0,0,0,0,INTERVENCIÓN PSICOSOCIAL Y PSICOJURÍDICA A LOS USUARIOS DE LA COMISARIA,Si
Tunja,FCHE,PSIC,ALCALDÍA DE TASCO,0,0,0,0,0,0,0,0,1,0,"VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR, ADOLESCENTES, MADRES, MADRES COMUNITARIAS, MUJERES, NIÑOS Y ADULTOS MAYORES.  TASCO BOYACÁ",Si
Tunja - Sogamoso,FCHE,PSIC,ALCALDÍA DE TOTA,0,0,0,0,0,0,0,0,2,4,"ADULTO MAYOR, MUJERES VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR, MUJERES LÍDERES, ADULTOS MAYORES, NIÑOS Y FUNCIONARIOS DE LA ALCALDÍA EN TOTA - BOYACÁ.  ",Si
Tunja,FCIN,PIAM,ALCALDÍA DE TUNJA,0,0,5,0,0,0,0,0,0,0,"BARRIOS: BOLÍVAR, SUAMOSi, FUENTE HIGUERAS, ALTAMIRA, CENTENARIO, SOL DE ORIENTE Y JJ CAMACHO.",Si
Tunja,FCHE,PSIC,ALCALDÍA DE TUNJA - PRIMERA INFANCIA,0,0,0,0,1,0,0,0,0,0,APOYO PSICOSOCIAL A LOS PROGRAMAS DE LA PRIMERA INFANCIA DE LA CIUDAD.,Si
Tunja,FCHE,PSIC,ALCALDÍA DE TUNJA COMISARIA,1,0,0,0,0,0,0,0,0,0,PERSONAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR.,Si
Tunja,FCHE,PSIC,ALCALDÍA DE TUNJA PRIMERA INFANCIA,4,0,0,0,0,0,0,0,0,0,MADRES PRIMIGESTANTES Y NIÑEZ.,Si
Tunja,FCHE,PSIC,ALCALDÍA DE TUNJA PROYECTO JUVENTUDES,4,0,0,0,0,0,0,0,0,0,JUVENTUDES,Si
Tunja,FCHE,PSIC,ALCALDÍA DE TUNJA SECRETARÍA DE PROTECCIÓN SOCIAL,2,0,0,0,0,0,0,0,0,0,VIOLENCIA DE GÉNERO Y HABITANTE DE CALLE,Si
Tunja,FCIN,PIAM,ALCALDÍA DE TUNJA Y CORPOBOYACÁ PATINÓDROMO DE LA CIUDAD DE TUNJA,0,0,0,0,0,1,0,0,0,0,COMUNIDAD CERCANA O BENEFICIARIA DEL PATINÓDROMO DE LA CIUDAD DE TUNJA,Si
Tunja,FCHE,PSIC,ALCALDÍA DE TUTA COMISARIA ÚNICA DE FAMILIA,0,0,0,0,0,0,1,0,0,0,COMUNIDAD EN GENERAL MUNICIPIO TUTA,Si
Tunja,FCHE,PSIC,ALCALDÍA DE VILLA DE LEYVA,2,0,0,0,0,0,0,0,0,0,PERSONAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR.,Si
Tunja,FCHE,PSIC,ALCALDÍA DE VILLANUEVA,0,0,0,0,1,0,0,0,0,0,APOYO PSICOSOCIAL A LA GESTIÓN DE LA ALCALDÍA,Si
Tunja,FCIN,PIAM,AVANZAR INGENIERÍA S.A.S,0,0,0,0,0,1,0,0,0,0,COMUNIDAD EN GENERAL DEL MUNICIPIO DE TIBASOSA - CENTRAL DEL ORIENTE COLOMBIANO,Si
Tunja,FCHE,PSIC,CAVIF - CENTRO DE ATENCIÓN DE VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR TUNJA,0,0,0,0,1,0,0,1,0,0,VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR,Si
Tunjta,FCHE,PSIC,CENTRO INTEGRAL DE COMFABOY,0,0,0,0,1,0,0,0,0,0,APOYO PSICOPEDAGÓGICO A LOS ESTUDIANTES,Si
Tunja,FCJS,PCSO,CENTRO NACIONAL DE MEMORIA HISTÓRICA,0,1,0,0,0,0,0,0,0,0,APOYO AL ÁREA DE COMUNICACIONES DEL CENTRO DE COMUNICACIÓN HISTÓRICA,Si
Tunja,FCHE,PSIC,"COLEGIO COMFABOY SEDES DUITAMA, SOGAMOSO Y TUNJA",1,0,0,0,0,1,1,0,0,0,"COMUNIDAD EDUCATIVA: ESTUDIANTES, PADRES DE FAMILIA Y DOCENTES",Si
Tunja,FCHE,PSIC,COLEGIO COOSERVICIOS DAGOBERTO JIMÉNEZ,3,0,0,0,0,0,0,0,0,0,"COMUNIDAD EDUCATIVA: ESTUDIANTES, PADRES DE FAMILIA Y DOCENTES",Si
